PolyDESCTm3 593

5646 atoms
5943 bonds
9720 angles
14088 dihedrals
300 impropers

9 atom types
13 bond types
25 angle types
20 dihedral types
1 improper types

0.000000 39.510000 xlo xhi
0.000000 42.345517 ylo yhi
0.000000 41.304692 zlo zhi
3.102230 2.990483 0.918876 xy xz yz

Masses

   1	            1.008000	# h1
   2	            1.008000	# hc
   3	           12.010000	# c3
   4	           12.010000	# c2
   5	           14.010000	# n3
   6	            1.008000	# h5
   7	           16.000000	# o
   8	            1.008000	# hn
   9	           12.010000	# c

Pair Coeffs # Atom-ID	Epsilon(kcal/mol)	Sigma(Å)	AtomName 

   1	0.0208	2.4219972551363265	# h1
   2	0.0208	2.600176998764394	# hc
   3	0.1078	3.397709531243626	# c3
   4	0.0988	3.3152123099438304	# c2
   5	0.0858	3.36510263815969	# n3
   6	0.0161	2.4472987787315117	# h5
   7	0.1463	3.048120874245357	# o
   8	0.01	1.1064962079303013	# hn
   9	0.0988	3.3152123099438304	# c

Bond Coeffs

   1	412.66	1.34	# c2,n3
   2	511.28	1.019	# hn,n3
   3	300.0	1.364	# c,n3
   4	481.83	1.334	# c2,c2
   5	393.86	1.087	# c2,hc
   6	652.57	1.218	# c,o
   7	261.19	1.465	# c3,n3
   8	232.52	1.538	# c3,c3
   9	375.92	1.097	# c3,h1
  10	219.29	1.442	# n3,n3
  11	255.56	1.51	# c2,c3
  12	375.92	1.097	# c3,hc
  13	361.8	1.105	# c,h5

Angle Coeffs

   1	38.96	107.58	# hc,c3,hc
   2	60.0	107.32	# c,n3,n3
   3	61.18	107.68	# hn,n3,n3
   4	60.0	125.38	# c2,n3,c
   5	65.697	112.35	# c3,n3,c3
   6	65.947	112.0	# c2,c3,c2
   7	71.539	121.81	# c2,c2,c2
   8	40.828	106.4	# hn,n3,hn
   9	60.0	119.15	# hn,n3,c
  10	49.47	119.38	# c2,n3,hn
  11	60.0	113.54	# n3,c,h5
  12	38.802	108.46	# h1,c3,h1
  13	60.0	123.15	# c,n3,c3
  14	65.93	123.65	# h5,c,o
  15	61.163	109.88	# h1,c3,n3
  16	47.475	110.36	# c2,c3,hc
  17	60.0	122.57	# n3,c,o
  18	60.0	114.8	# n3,c,n3
  19	60.0	115.17	# c3,n3,c2
  20	50.527	119.7	# c2,c2,hc
  21	88.404	124.55	# c2,c2,n3
  22	83.305	111.04	# c3,c3,n3
  23	66.132	123.63	# c2,c2,c3
  24	47.782	109.29	# c3,n3,hn
  25	46.868	109.56	# c3,c3,h1

Dihedral Coeffs

1	charmm	9	0	1	0.0	# o,c,n3,n3
  30	1	4	0	-11.095	-3.767	50.194
  31	1	4	0	-11.752	-2.568	50.461
  32	1	3	0	-11.019	-1.367	51.017
  33	1	4	0	-11.2	-1.2	52.523
  34	1	4	0	-10.497	-0.21	53.215
  35	1	4	0	-12.073	-1.987	53.275
  36	1	4	0	-10.687	-0.004	54.575
  37	1	4	0	-12.274	-1.768	54.628
  38	1	4	0	-11.597	-0.762	55.311
  39	1	9	0	-12.729	-1.04	57.491
  40	2	4	0	-12.031	-4.908	43.785
  41	2	4	0	-10.927	-4.148	43.396
  42	2	4	0	-12.568	-4.661	45.049
  43	2	4	0	-10.397	-3.169	44.225
  44	2	4	0	-12.049	-3.673	45.872
  45	2	4	0	-10.961	-2.9	45.471
  46	2	9	0	-10.638	-0.559	46.367
  47	2	3	0	-11.727	-0.384	44.082
  48	2	3	0	-12.627	0.545	43.247
  49	2	3	0	-13.787	-1.221	41.991
  50	2	4	0	-11.823	-0.045	41.119
  51	2	4	0	-11.239	1.146	40.652
  52	2	4	0	-11.183	-1.254	40.8
  53	2	4	0	-10.046	1.123	39.934
  54	2	4	0	-9.981	-1.247	40.104
  55	2	4	0	-9.384	-0.069	39.673
  56	2	9	0	-6.983	0.459	39.391
  57	2	9	0	-5.972	1.355	42.577
  58	2	4	0	-4.055	-0.073	43.285
  59	2	4	0	-4.524	-1.316	42.854
  60	2	4	0	-2.763	-0.042	43.814
  61	2	4	0	-3.76	-2.466	42.984
  62	2	4	0	-2.007	-1.199	43.95
  63	2	4	0	-2.494	-2.448	43.57
  64	2	9	0	-0.581	-3.917	44.268
  65	2	4	0	-1.392	-6.137	44.903
  66	2	4	0	-1.995	-6.818	43.852
  67	2	4	0	-1.922	-6.331	46.176
  68	2	4	0	-3.159	-7.544	44.028
  69	2	4	0	-3.094	-7.058	46.36
  70	2	4	0	-3.767	-7.628	45.277
  71	2	3	0	-5.155	-8.215	45.395
  72	2	4	0	-5.192	-9.622	45.922
  73	2	4	0	-4.922	-10.729	45.121
  74	2	4	0	-5.554	-9.851	47.243
  75	2	4	0	-5.002	-12.017	45.633
  76	2	4	0	-5.635	-11.136	47.748
  77	2	4	0	-5.361	-12.256	46.959
  78	2	9	0	-6.029	-14.073	48.524
  79	2	4	0	-14.957	8.409	32.078
  80	2	4	0	-14.991	8.466	33.469
  81	2	4	0	-15.407	7.24	31.464
  82	2	4	0	-15.456	7.395	34.218
  83	2	4	0	-15.87	6.17	32.213
  84	2	4	0	-15.918	6.229	33.606
  85	2	9	0	-17.184	5.173	35.439
  86	2	3	0	-17.884	2.83	34.988
  87	2	3	0	-18.692	2.99	33.684
  88	2	3	0	-20.335	1.191	33.708
  89	2	4	0	-19.06	1.628	31.65
  90	2	4	0	-17.938	2.066	30.921
  91	2	4	0	-20.119	1.087	30.901
  92	2	4	0	-17.899	1.973	29.528
  93	2	4	0	-20.066	1.032	29.516
  94	2	4	0	-18.956	1.449	28.79
  95	2	9	0	-17.894	1.26	26.55
  96	2	9	0	-18.902	-1.402	24.57
  97	2	4	0	-18.313	-3.595	25.605
  98	2	4	0	-19.257	-4.117	26.48
  99	2	4	0	-16.987	-3.961	25.817
 100	2	4	0	-18.89	-4.877	27.581
 101	2	4	0	-16.621	-4.748	26.904
 102	2	4	0	-17.559	-5.191	27.843
 103	2	9	0	-17.727	-6.018	30.199
 104	2	4	0	-17.007	-6.537	32.55
 105	2	4	0	-15.96	-7.048	33.322
 106	2	4	0	-18.148	-6.153	33.247
 107	2	4	0	-16.056	-7.206	34.7
 108	2	4	0	-18.257	-6.323	34.619
 109	2	4	0	-17.217	-6.855	35.383
 110	2	3	0	-17.445	-7.067	36.872
 111	2	4	0	-16.253	-6.979	37.811
 112	2	4	0	-15.791	-8.12	38.465
 113	2	4	0	-15.687	-5.76	38.184
 114	2	4	0	-14.866	-8.038	39.495
 115	2	4	0	-14.757	-5.68	39.215
 116	2	4	0	-14.369	-6.811	39.938
 117	2	9	0	-12.887	-5.751	41.639
 118	2	4	0	3.405	16.227	15.787
 119	2	4	0	2.77	15.852	14.601
 120	2	4	0	3.995	17.488	15.826
 121	2	4	0	2.724	16.701	13.507
 122	2	4	0	3.911	18.356	14.746
 123	2	4	0	3.28	17.975	13.567
 124	2	9	0	2.439	19.965	12.407
 125	2	3	0	1.538	19.451	10.218
 126	2	3	0	0.281	18.67	10.654
 127	2	3	0	-0.529	18.269	8.396
 128	2	4	0	-1.244	16.865	10.226
 129	2	4	0	-0.972	15.961	11.267
 130	2	4	0	-2.566	16.914	9.747
 131	2	4	0	-1.983	15.174	11.813
 132	2	4	0	-3.562	16.135	10.324
 133	2	4	0	-3.3	15.264	11.374
 134	2	9	0	-4.292	13.434	12.705
 135	2	9	0	-5.959	14.303	15.583
 136	2	4	0	-6.311	14.336	18.025
 137	2	4	0	-7.641	13.927	18.019
 138	2	4	0	-5.767	14.726	19.253
 139	2	4	0	-8.378	13.871	19.185
 140	2	4	0	-6.516	14.694	20.423
 141	2	4	0	-7.835	14.251	20.406
 142	2	9	0	-8.432	13.126	22.447
 143	2	4	0	-9.706	11.21	23.36
 144	2	4	0	-10.913	10.821	23.942
 145	2	4	0	-8.698	10.25	23.303
 146	2	4	0	-11.076	9.561	24.499
 147	2	4	0	-8.856	8.99	23.857
 148	2	4	0	-10.035	8.631	24.502
 149	2	3	0	-10.151	7.3	25.215
 150	2	4	0	-10.781	7.485	26.579
 151	2	4	0	-10.296	8.435	27.481
 152	2	4	0	-11.905	6.753	26.956
 153	2	4	0	-10.959	8.695	28.672
 154	2	4	0	-12.556	7.003	28.153
 155	2	4	0	-12.118	8.005	29.015
 156	2	9	0	-13.572	9.467	30.332
 157	2	4	0	-17.385	11.622	21.781
 158	2	4	0	-17.585	11.235	20.455
 159	2	4	0	-17.167	12.979	22.018
 160	2	4	0	-17.646	12.17	19.428
 161	2	4	0	-17.228	13.912	20.992
 162	2	4	0	-17.513	13.538	19.679
 163	2	9	0	-18.397	15.646	18.773
 164	2	3	0	-17.553	16.668	16.713
 165	2	3	0	-16.411	17.521	17.298
 166	2	3	0	-15.386	18.704	15.36
 167	2	4	0	-14.485	16.528	16.124
 168	2	4	0	-14.613	15.34	16.869
 169	2	4	0	-13.546	16.515	15.077
 170	2	4	0	-13.922	14.19	16.509
 171	2	4	0	-12.854	15.355	14.745
 172	2	4	0	-13.053	14.159	15.424
 173	2	9	0	-11.848	12.647	13.886
 174	2	9	0	-11.259	9.36	12.72
 175	2	4	0	-8.832	8.938	12.332
 176	2	4	0	-7.908	7.963	12.705
 177	2	4	0	-8.334	10.179	11.944
 178	2	4	0	-6.545	8.213	12.699
 179	2	4	0	-6.971	10.427	11.937
 180	2	4	0	-6.041	9.454	12.311
 181	2	9	0	-3.628	9.158	12.872
 182	2	4	0	-1.397	9.752	13.745
 183	2	4	0	-1.392	8.985	14.909
 184	2	4	0	-0.201	10.36	13.37
 185	2	4	0	-0.231	8.806	15.644
 186	2	4	0	0.96	10.179	14.103
 187	2	4	0	0.966	9.397	15.256
 188	2	3	0	2.221	9.183	16.058
 189	2	4	0	2.663	10.467	16.711
 190	2	4	0	3.475	11.361	16.02
 191	2	4	0	2.322	10.789	18.024
 192	2	4	0	3.965	12.499	16.631
 193	2	4	0	2.794	11.944	18.632
 194	2	4	0	3.634	12.819	17.949
 195	2	9	0	4.24	15.178	17.911
 196	2	4	0	-20.651	-0.589	20.255
 197	2	4	0	-19.282	-0.36	20.364
 198	2	4	0	-21.227	-0.415	18.994
 199	2	4	0	-18.527	0.045	19.279
 200	2	4	0	-20.473	0.016	17.909
 201	2	4	0	-19.109	0.278	18.033
 202	2	9	0	-18.637	1.692	16.052
 203	2	3	0	-16.479	2.825	16.49
 204	2	3	0	-15.377	1.786	16.221
 205	2	3	0	-14.355	1.31	18.411
 206	2	4	0	-13.385	3.059	16.941
 207	2	4	0	-13.48	3.889	15.807
 208	2	4	0	-12.453	3.446	17.923
 209	2	4	0	-12.723	5.049	15.697
 210	2	4	0	-11.691	4.603	17.78
 211	2	4	0	-11.83	5.44	16.684
 212	2	9	0	-11.626	7.833	16.201
 213	2	9	0	-14.27	9.552	15.419
 214	2	4	0	-16.591	8.684	15.037
 215	2	4	0	-16.362	7.314	14.903
 216	2	4	0	-17.921	9.097	15.143
 217	2	4	0	-17.405	6.402	14.882
 218	2	4	0	-18.963	8.185	15.151
 219	2	4	0	-18.723	6.82	15.02
 220	2	9	0	-20.015	5.123	16.142
 221	2	4	0	-21.839	4.526	17.591
 222	2	4	0	-22.942	5.291	17.972
 223	2	4	0	-21.249	3.713	18.556
 224	2	4	0	-23.321	5.375	19.303
 225	2	4	0	-21.632	3.791	19.885
 226	2	4	0	-22.628	4.677	20.291
 227	2	3	0	-22.82	5.004	21.745
 228	2	4	0	-21.907	6.168	22.035
 229	2	4	0	-20.627	6.003	22.562
 230	2	4	0	-22.286	7.457	21.669
 231	2	4	0	-19.762	7.082	22.704
 232	2	4	0	-21.404	8.519	21.774
 233	2	4	0	-20.121	8.365	22.289
 234	2	9	0	-18.229	9.706	23.165
 235	2	4	0	-23.062	27.085	26.388
 236	2	4	0	-23.475	26.362	27.504
 237	2	4	0	-22.598	26.343	25.297
 238	2	4	0	-23.289	24.993	27.589
 239	2	4	0	-22.442	24.965	25.367
 240	2	4	0	-22.724	24.278	26.542
 241	2	9	0	-23.101	21.811	26.37
 242	2	3	0	-25.396	22.724	26.419
 243	2	3	0	-25.658	22.433	27.913
 244	2	3	0	-27.471	20.759	27.842
 245	2	4	0	-25.52	20.393	29.328
 246	2	4	0	-26.312	19.61	30.185
 247	2	4	0	-24.153	20.49	29.652
 248	2	4	0	-25.77	19.007	31.315
 249	2	4	0	-23.628	19.856	30.778
 250	2	4	0	-24.428	19.113	31.637
 251	2	9	0	-22.88	17.699	32.966
 252	2	9	0	-21.789	15.381	30.605
 253	2	4	0	-20.921	13.235	29.695
 254	2	4	0	-21.004	11.887	30.031
 255	2	4	0	-20.602	13.535	28.372
 256	2	4	0	-20.789	10.882	29.105
 257	2	4	0	-20.364	12.525	27.443
 258	2	4	0	-20.467	11.172	27.78
 259	2	9	0	-20.834	8.94	26.818
 260	2	4	0	-20.743	6.67	26.021
 261	2	4	0	-19.971	5.723	26.686
 262	2	4	0	-21.973	6.261	25.513
 263	2	4	0	-20.45	4.441	26.915
 264	2	4	0	-22.447	4.976	25.734
 265	2	4	0	-21.712	4.049	26.472
 266	2	3	0	-22.31	2.71	26.861
 267	2	4	0	-22.487	1.692	25.749
 268	2	4	0	-22.108	1.92	24.43
 269	2	4	0	-23.1	0.466	26.033
 270	2	4	0	-22.352	0.983	23.44
 271	2	4	0	-23.32	-0.48	25.043
 272	2	4	0	-22.949	-0.248	23.721
 273	2	9	0	-22.62	-1.386	21.539
 274	2	4	0	-29.222	12.68	36.014
 275	2	4	0	-30.025	13.565	35.298
 276	2	4	0	-29.181	11.355	35.594
 277	2	4	0	-30.773	13.143	34.21
 278	2	4	0	-29.931	10.93	34.506
 279	2	4	0	-30.748	11.812	33.792
 280	2	9	0	-32.04	10.192	32.47
 281	2	3	0	-33.244	8.766	30.888
 282	2	3	0	-33.522	8.473	29.397
 283	2	3	0	-35.598	9.721	29.093
 284	2	4	0	-33.501	10.699	28.388
 285	2	4	0	-32.306	10.686	27.653
 286	2	4	0	-33.922	11.947	28.878
 287	2	4	0	-31.559	11.848	27.48
 288	2	4	0	-33.171	13.098	28.674
 289	2	4	0	-31.952	13.076	28.003
 290	2	9	0	-31.294	15.427	28.349
 291	2	9	0	-30.279	18.615	28.131
 292	2	4	0	-31.144	20.907	28.439
 293	2	4	0	-31.574	22.072	27.801
 294	2	4	0	-31.095	20.931	29.832
 295	2	4	0	-32.019	23.166	28.532
 296	2	4	0	-31.526	22.03	30.557
 297	2	4	0	-32.049	23.153	29.926
 298	2	9	0	-32.481	25.518	30.602
 299	2	4	0	-31.145	27.248	29.426
 300	2	4	0	-29.826	27.519	29.08
 301	2	4	0	-32.052	28.302	29.338
 302	2	4	0	-29.42	28.784	28.694
 303	2	4	0	-31.649	29.568	28.939
 304	2	4	0	-30.317	29.854	28.635
 305	2	3	0	-29.912	31.282	28.277
 306	2	4	0	-28.462	31.33	27.883
 307	2	4	0	-27.453	31.165	28.835
 308	2	4	0	-28.094	31.351	26.542
 309	2	4	0	-26.161	30.847	28.449
 310	2	4	0	-26.79	31.08	26.166
 311	2	4	0	-25.815	30.731	27.105
 312	2	9	0	-23.792	29.295	27.217
 313	2	4	0	-23.857	24.466	40.472
 314	2	4	0	-22.785	25.292	40.814
 315	2	4	0	-25.018	25.073	39.991
 316	2	4	0	-22.893	26.674	40.727
 317	2	4	0	-25.122	26.451	39.906
 318	2	4	0	-24.074	27.275	40.301
 319	2	9	0	-24.571	29.358	41.444
 320	2	3	0	-24.808	31.456	40.131
 321	2	3	0	-26.144	31.372	39.363
 322	2	3	0	-25.258	32.518	37.356
 323	2	4	0	-25.69	30.088	37.375
 324	2	4	0	-26.591	29.02	37.536
 325	2	4	0	-24.498	29.819	36.684
 326	2	4	0	-26.312	27.759	37.013
 327	2	4	0	-24.243	28.547	36.179
 328	2	4	0	-25.14	27.492	36.313
 329	2	9	0	-24.138	25.935	34.692
 330	2	9	0	-24.387	23.09	32.839
 331	2	4	0	-24.564	21.5	34.671
 332	2	4	0	-23.581	21.775	35.617
 333	2	4	0	-25.765	20.941	35.098
 334	2	4	0	-23.814	21.545	36.959
 335	2	4	0	-25.995	20.712	36.446
 336	2	4	0	-25.024	21.017	37.399
 337	2	9	0	-26.285	21.066	39.518
 338	2	4	0	-27.097	20.258	41.698
 339	2	4	0	-26.707	19.716	42.927
 340	2	4	0	-28.45	20.175	41.359
 341	2	4	0	-27.583	18.95	43.679
 342	2	4	0	-29.318	19.379	42.085
 343	2	4	0	-28.87	18.683	43.209
 344	2	3	0	-29.597	17.447	43.654
 345	2	4	0	-29.271	16.456	42.556
 346	2	4	0	-30.247	15.989	41.681
 347	2	4	0	-27.944	16.124	42.264
 348	2	4	0	-29.905	15.244	40.56
 349	2	4	0	-27.608	15.382	41.145
 350	2	4	0	-28.58	14.927	40.259
 351	2	9	0	-28.953	13.421	38.336
 352	2	4	0	-1.028	18.69	40.522
 353	2	4	0	0.125	19.273	39.999
 354	2	4	0	-1.362	18.985	41.841
 355	2	4	0	0.961	20.051	40.79
 356	2	4	0	-0.532	19.774	42.625
 357	2	4	0	0.664	20.297	42.131
 358	2	9	0	1.19	22.015	43.804
 359	2	3	0	3.362	21.782	45.082
 360	2	3	0	3.92	22.126	46.497
 361	2	3	0	3.374	22.758	48.814
 362	2	4	0	1.743	21.388	47.567
 363	2	4	0	1.434	20.305	46.73
 364	2	4	0	0.669	21.964	48.265
 365	2	4	0	0.118	19.973	46.429
 366	2	4	0	-0.643	21.601	47.972
 367	2	4	0	-0.95	20.651	47.001
 368	2	9	0	-2.822	19.562	45.763
 369	2	9	0	-6.015	20.594	46.08
 370	2	4	0	-8.252	21.581	46.008
 371	2	4	0	-8.945	22.566	45.304
 372	2	4	0	-8.996	20.524	46.536
 373	2	4	0	-10.302	22.444	45.042
 374	2	4	0	-10.355	20.407	46.288
 375	2	4	0	-11.019	21.341	45.497
 376	2	9	0	-12.726	20.734	43.882
 377	2	4	0	-14.655	19.885	42.593
 378	2	4	0	-15.604	18.87	42.707
 379	2	4	0	-14.413	20.402	41.323
 380	2	4	0	-16.38	18.486	41.623
 381	2	4	0	-15.182	20.015	40.237
 382	2	4	0	-16.226	19.104	40.384
 383	2	3	0	-17.239	18.915	39.283
 384	2	4	0	-18.394	19.901	39.439
 385	2	4	0	-18.299	21.086	40.172
 386	2	4	0	-19.621	19.639	38.83
 387	2	4	0	-19.372	21.955	40.294
 388	2	4	0	-20.704	20.492	38.978
 389	2	4	0	-20.606	21.667	39.722
 390	2	9	0	-22.899	22.146	40.408
 391	2	4	0	23.014	8.853	49.454
 392	2	4	0	23.753	9.416	48.412
 393	2	4	0	22.243	9.717	50.225
 394	2	4	0	23.726	10.783	48.159
 395	2	4	0	22.235	11.081	49.993
 396	2	4	0	22.96	11.641	48.945
 397	2	9	0	21.696	13.662	48.509
 398	2	3	0	22.432	15.822	49.492
 399	2	3	0	21.685	16.135	50.822
 400	2	3	0	20.885	18.452	50.522
 401	2	4	0	19.474	16.531	49.926
 402	2	4	0	18.988	15.229	50.142
 403	2	4	0	18.898	17.253	48.865
 404	2	4	0	18.088	14.646	49.256
 405	2	4	0	17.997	16.646	47.994
 406	2	4	0	17.623	15.312	48.127
 407	2	9	0	16.919	14.842	45.834
 408	2	9	0	14.693	14.172	43.507
 409	2	4	0	12.429	13.2	43.786
 410	2	4	0	11.899	14.183	44.62
 411	2	4	0	11.615	12.104	43.497
 412	2	4	0	10.586	14.122	45.059
 413	2	4	0	10.304	12.04	43.948
 414	2	4	0	9.739	13.072	44.7
 415	2	9	0	7.66	13.973	45.689
 416	2	4	0	5.452	13.501	44.537
 417	2	4	0	4.09	13.64	44.793
 418	2	4	0	5.794	12.74	43.416
 419	2	4	0	3.132	12.993	44.033
 420	2	4	0	4.83	12.101	42.641
 421	2	4	0	3.472	12.2	42.938
 422	2	3	0	2.403	11.497	42.115
 423	2	4	0	1.361	12.496	41.674
 424	2	4	0	0.322	12.884	42.52
 425	2	4	0	1.469	13.153	40.45
 426	2	4	0	-0.458	13.99	42.227
 427	2	4	0	0.66	14.237	40.139
 428	2	4	0	-0.266	14.722	41.06
 429	2	9	0	-1.637	16.413	39.848
 430	2	4	0	23.419	-11.208	46.957
 431	2	4	0	22.333	-11.507	47.781
 432	2	4	0	24.525	-12.06	47.03
 433	2	4	0	22.3	-12.664	48.547
 434	2	4	0	24.495	-13.216	47.802
 435	2	4	0	23.358	-13.569	48.53
 436	2	9	0	24.099	-15.436	50.002
 437	2	3	0	24.242	-13.626	51.621
 438	2	3	0	25.085	-12.788	52.61
 439	2	3	0	25.101	-10.911	54.2
 440	2	4	0	23.286	-11.256	52.683
 441	2	4	0	21.999	-11.815	52.68
 442	2	4	0	23.535	-10.164	51.831
 443	2	4	0	21.012	-11.307	51.848
 444	2	4	0	22.52	-9.657	51.025
 445	2	4	0	21.246	-10.214	51.024
 446	2	9	0	19.003	-9.298	50.615
 447	2	9	0	17.459	-8.129	53.4
 448	2	4	0	18.224	-6.254	52.027
 449	2	4	0	17.576	-6.133	50.802
 450	2	4	0	19.551	-5.844	52.105
 451	2	4	0	18.258	-5.683	49.681
 452	2	4	0	20.229	-5.388	50.985
 453	2	4	0	19.607	-5.319	49.737
 454	2	9	0	21.545	-4.569	48.373
 455	2	4	0	22.754	-2.802	47.239
 456	2	4	0	22.896	-1.928	48.316
 457	2	4	0	23.569	-2.602	46.129
 458	2	4	0	23.801	-0.883	48.282
 459	2	4	0	24.474	-1.551	46.092
 460	2	4	0	24.596	-0.66	47.16
 461	2	3	0	25.567	0.498	47.094
 462	2	4	0	25.031	1.75	47.742
 463	2	4	0	23.953	2.45	47.201
 464	2	4	0	25.612	2.251	48.903
 465	2	4	0	23.479	3.609	47.799
 466	2	4	0	25.143	3.416	49.489
 467	2	4	0	24.073	4.125	48.948
 468	2	9	0	23.262	6.451	48.956
 469	2	4	0	12.178	-12.317	45.605
 470	2	4	0	12.111	-12.57	46.971
 471	2	4	0	13.427	-12.335	44.988
 472	2	4	0	13.256	-12.862	47.694
 473	2	4	0	14.569	-12.634	45.709
 474	2	4	0	14.5	-12.932	47.068
 475	2	9	0	15.901	-14.303	48.617
 476	2	3	0	14.2	-15.994	47.738
 477	2	3	0	14.739	-17.202	46.909
 478	2	3	0	14.07	-16.741	44.58
 479	2	4	0	16.298	-16.058	45.368
 480	2	4	0	16.497	-15.309	44.195
 481	2	4	0	17.259	-15.903	46.382
 482	2	4	0	17.556	-14.416	44.091
 483	2	4	0	18.287	-14.973	46.27
 484	2	4	0	18.466	-14.21	45.122
 485	2	9	0	20.789	-13.32	45.348
 486	2	9	0	22.127	-16.359	46.161
 487	2	4	0	24.606	-16.668	46.215
 488	2	4	0	25.086	-15.799	45.237
