4372 2 5 3.6579000000000000e-02 1.9771613327972608e+00 5.4163903499576742e+00 8.1564340696226678e-01 0 0 1
4373 2 5 6.2637999999999999e-02 4.5309712627388379e+00 2.9842511863702015e+00 1.9453582583233300e+00 0 0 1
4374 2 5 6.2637999999999999e-02 5.9903991782821742e-01 4.4042521228596367e+00 2.5489919307395712e+00 0 0 1
4375 2 5 6.3977999999999993e-02 4.0547099155459083e+00 1.0680848304042034e+00 3.3117721715678048e+00 0 0 1
4376 2 5 6.3977999999999993e-02 1.0975014194812839e-01 2.4701701490391743e+00 3.8998443310356863e+00 0 0 1
4475 1 5 6.3977999999999993e-02 7.1507235919836853e+00 6.6665944135689736e+00 5.7254009743049616e+00 -1 0 1
4476 1 1 1.3752400000000001e-01 6.4605417573175128e+00 5.3874312233951827e+00 7.5754770121802544e+00 -1 0 1
4478 1 5 6.3117000000000006e-02 7.1340319054631429e+00 6.4932955230752549e+00 9.8541489128299293e+00 -1 0 1
4502 1 5 6.3087000000000004e-02 4.8736881519189517e+00 6.4901341596382667e-01 9.6944333984270106e+00 -1 0 1
4503 1 3 1.0999200000000001e-01 4.7424186064646268e+00 2.9735826319286329e+00 9.3898081039723227e+00 -1 0 1
4532 2 1 1.3858200000000001e-01 6.4982532370953434e+00 5.2497131559598973e+00 2.8925919588091364e+00 -1 0 1
4377 2 1 1.3858200000000001e-01 1.6697890654906173e+00 4.9134098800328307e-01 5.3691626112102391e+00 0 0 1
4467 1 5 6.3977999999999993e-02 1.4159798405550028e+01 5.2781533579856807e+00 6.8173810100087928e-01 -1 0 1
5052 2 1 1.3752400000000001e-01 5.8137120449523971e+00 3.2768164224489493e-01 7.0513482869061050e+00 1 0 0
5053 2 5 6.3977999999999993e-02 4.0004884825060509e+00 1.8105316111095013e+00 7.2551302140995926e+00 1 0 0
5055 2 5 6.2637999999999999e-02 1.6736547913116888e+00 2.1159278332510945e+00 7.7440209626455170e+00 1 0 0
5348 1 7 -2.2407600000000000e-01 1.4846775412887141e+00 7.1666443886688480e+00 5.2891226346407025e+00 1 0 0
5477 2 7 -2.1411700000000000e-01 7.0136512869329861e+00 4.8478138595393530e+00 2.1108763335347938e+00 -1 0 1
5791 1 4 -2.9792800000000003e-01 3.7246532174709399e+00 4.1973049893066108e+00 1.0650932524122412e+01 -1 0 1
5687 1 4 -2.7541800000000000e-01 3.0745743294166181e+00 6.7620632504242746e+00 6.8388458085818398e+00 1 0 0
5452 2 7 -2.1411700000000000e-01 1.7573256830776143e+00 4.9182111894521580e-01 4.3549233365724298e+00 0 0 1
5227 1 7 -2.2407600000000000e-01 7.3698600208817258e+00 1.5351141386159375e+01 1.6716552116423413e+00 -1 0 0
1961 1 8 2.1562999999999999e-02 1.2143632162516292e+01 4.6708941525952250e+00 4.2567394329998914e-01 -1 0 1
1962 1 8 -4.3508999999999999e-02 1.0911486557565340e+01 4.6886608102598890e+00 9.9974341902603181e-01 -1 0 1
1963 1 8 -4.3508999999999999e-02 1.3153413996157788e+01 5.2687809883816561e+00 1.1011096782928222e+00 -1 0 1
1964 1 8 -5.7124000000000001e-02 1.0702864108399853e+01 5.2756293737925635e+00 2.2017554492750828e+00 -1 0 1
1965 1 8 -5.7124000000000001e-02 1.2942999845847101e+01 5.8619768113617106e+00 2.2970735562710560e+00 -1 0 1
1966 1 8 -4.3519000000000002e-02 1.1712250036772014e+01 5.8897779194140281e+00 2.8640965440128205e+00 -1 0 1
1967 1 6 -2.5760000000000002e-03 1.1520636133915223e+01 6.6047817508827791e+00 4.2096470766620957e+00 -1 0 1
1968 1 8 -4.3519000000000002e-02 1.0383578268887382e+01 6.1201421040711912e+00 5.1206433322668241e+00 -1 0 1
1969 1 8 -5.7124000000000001e-02 1.0622551383640387e+01 5.2391869922402732e+00 6.1211146918807913e+00 -1 0 1
1970 1 8 -5.7124000000000001e-02 9.1256177871053694e+00 6.6122989357716850e+00 5.0025323600609601e+00 -1 0 1
1971 1 8 -4.3508999999999999e-02 9.6381707678629649e+00 4.8707408929804457e+00 6.9712737003512286e+00 -1 0 1
1972 1 8 -4.3508999999999999e-02 8.1428864239138843e+00 6.2415345617063593e+00 5.8520875385057032e+00 -1 0 1
1973 1 8 2.1562999999999999e-02 8.3776513032975792e+00 5.3664654498183504e+00 6.8578450753172921e+00 -1 0 1
1974 1 2 2.3475799999999999e-01 7.3381837372241003e+00 4.0503697003198162e+00 8.7339716869179416e+00 -1 0 1
1975 1 8 3.4079999999999999e-02 7.5773242390180391e+00 4.4202952114417497e+00 1.0101781820925680e+01 -1 0 1
1976 1 8 -4.9201000000000002e-02 7.9648972312653186e+00 3.4803229693697966e+00 1.1005375778918598e+01 -1 0 1
2044 2 2 2.8001399999999999e-01 7.2260657263790282e+00 5.8680258326424273e+00 1.1675162074566974e+00 -1 0 1
2046 2 8 -4.2981999999999999e-02 7.4605781451841047e+00 2.7637719007230066e+00 3.1628116543720890e+00 -1 0 1
2048 2 8 -4.8389000000000001e-02 7.6583527764795107e+00 1.4210058279270648e+00 3.0823848350748837e+00 -1 0 1
2050 2 8 3.4146999999999997e-02 7.5679494653456967e+00 7.7670564871197567e-01 1.8875040032481376e+00 -1 0 1
4380 2 5 6.3991999999999993e-02 5.5217938453197801e-01 4.6849499499914454e-01 1.4157373092415391e+00 0 0 1
2053 2 8 -4.3019000000000002e-02 1.0605065235793342e+01 5.3598291295448441e-01 7.1734476006512493e-01 -1 0 1
2055 2 8 -4.8389000000000001e-02 1.1303955185046417e+01 1.5577201391732165e+00 1.8525494534277678e-01 -1 0 1
2835 2 2 2.3476100000000000e-01 1.0257235274542955e+01 5.7722674864967027e-01 8.4339662556634760e+00 1 0 0
2836 2 8 2.1590999999999999e-02 1.2427476088874480e+01 1.5445694326005532e+00 7.7966874158529906e+00 1 0 0
2837 2 8 -4.3019000000000002e-02 1.3336908251093591e+01 1.7143931523123601e+00 8.7868618323286878e+00 1 0 0
2838 2 8 -4.3019000000000002e-02 1.2889266442901588e+01 1.2054619869053369e+00 6.5692625667731939e+00 1 0 0
2840 2 8 -4.8389000000000001e-02 1.4201297672854968e+01 9.9006152993905461e-01 6.3498630261618167e+00 1 0 0
3505 2 5 6.3153000000000001e-02 1.6024964835944214e+01 4.8286071327647244e+00 1.1453920723586462e+01 1 0 0
4466 1 5 6.3977999999999993e-02 1.0066492492942022e+01 4.2234490277658461e+00 4.9492800557148542e-01 -1 0 1
4468 1 5 6.2637999999999999e-02 9.7043371949768833e+00 5.2546825327374966e+00 2.6276395889880209e+00 -1 0 1
4471 1 5 3.6579000000000000e-02 1.2462292213269954e+01 6.5514445558812548e+00 4.7707062220554146e+00 -1 0 1
4472 1 5 6.2637999999999999e-02 1.1622803080155407e+01 4.8335971898663583e+00 6.2616456354034113e+00 -1 0 1
4474 1 5 6.3977999999999993e-02 9.8783782356359495e+00 4.1739121552955556e+00 7.7697473673159996e+00 -1 0 1
4477 1 5 6.3117000000000006e-02 8.0894759264239404e+00 2.4417242396316587e+00 1.0707358230430087e+01 -1 0 1
4531 2 1 1.3858200000000001e-01 7.8767214905845924e+00 7.1458641211041440e+00 2.4942404140070025e+00 -1 0 1
4533 2 5 6.3991999999999993e-02 7.5743843337578296e+00 3.2542852323535008e+00 4.1293598353743635e+00 -1 0 1
4535 2 5 6.3153000000000001e-02 7.9456285568378275e+00 8.7672957254269201e-01 3.9809400018259802e+00 -1 0 1
4538 2 5 6.3991999999999993e-02 1.0790173465678764e+01 2.6548658513240347e-01 1.7563605244206719e+00 -1 0 1
4540 2 5 6.3153000000000001e-02 1.2041511321426661e+01 2.0480937841688083e+00 8.1595366161339344e-01 -1 0 1
5143 2 5 6.3153000000000001e-02 9.9357620332153722e+00 5.6028643242821208e-01 5.8040336356497999e+00 1 0 0
5145 2 1 1.3752400000000001e-01 1.0769393933651687e+01 2.4687244969079196e+00 8.5090355956026702e+00 1 0 0
5146 2 5 6.3991999999999993e-02 1.3007525452856598e+01 1.9771362545402740e+00 9.7877886763877093e+00 1 0 0
5147 2 5 6.3991999999999993e-02 1.2200838878943909e+01 1.0657766636262622e+00 5.7409176193023370e+00 1 0 0
5149 2 5 6.3153000000000001e-02 1.4511532229032404e+01 6.8393706761488215e-01 5.3530213900708539e+00 1 0 0
5468 1 7 -2.2407600000000000e-01 7.3944800136042668e+00 5.0077083234264750e+00 7.7130508283654899e+00 -1 0 1
5476 2 7 -2.1411700000000000e-01 7.9942589734406235e+00 6.9890291611599107e+00 1.4963226917503980e+00 -1 0 1
5574 2 7 -2.2407600000000000e-01 1.1104538540743951e+01 1.6253730064839820e+00 8.0458819008061973e+00 1 0 0
5787 1 4 -2.7541800000000000e-01 7.2060133853104169e+00 2.8835673247954077e+00 8.3897808847019633e+00 -1 0 1
1 1 8 2.1562999999999999e-02 6.3094614673024205e+00 1.5290524765401203e+01 2.4966223698226804e+00 -1 0 0
5875 2 4 -2.7541800000000000e-01 9.8909883945887884e+00 5.2265123761803567e-01 9.5964857932509275e+00 1 0 0
723 2 8 -4.2981999999999999e-02 1.6644803784806520e+01 6.7510994679989560e+00 1.0875306174457407e+01 1 0 0
879 2 8 -4.8389000000000001e-02 1.9179377518943877e+01 6.3015892133810096e+00 7.5601851041291446e-01 1 0 0
881 2 8 3.4146999999999997e-02 1.9546312390822649e+01 7.6048046394644562e+00 8.9629395074677587e-01 1 0 0
2839 2 8 -4.8389000000000001e-02 1.4656615305465355e+01 1.5171507713991261e+00 8.5732355824103728e+00 1 0 0
2841 2 8 3.4146999999999997e-02 1.5110078301366732e+01 1.1230361921250223e+00 7.3535934609193365e+00 1 0 0
2842 2 2 2.3476100000000000e-01 1.6490946573441402e+01 7.8415669371036856e-01 7.1518482588877488e+00 1 0 0
3503 2 5 6.3991999999999993e-02 1.7091527981875799e+01 6.3574247441686955e+00 9.9630717118270695e+00 1 0 0
3624 2 5 6.3153000000000001e-02 1.9712299916394890e+01 5.5158352505332724e+00 1.2893562402620238e+00 1 0 0
5074 2 1 1.3752400000000001e-01 1.7460946089860453e+01 3.8654774205991749e-01 5.4814354534483236e+00 1 0 0
5148 2 5 6.3153000000000001e-02 1.5344569774436648e+01 1.6269089276511353e+00 9.4127493498956234e+00 1 0 0
5659 2 4 -2.6161099999999998e-01 1.8807893809630606e+01 1.0246207563031680e+01 1.1337941246213257e+01 1 0 0
5676 2 4 -2.7541800000000000e-01 2.1224505152552211e+01 7.1724443164242100e+00 2.4499545520392045e+00 1 0 0
5876 2 4 -2.7541800000000000e-01 1.7362942577407804e+01 1.1296174363744851e+00 7.9305987096608277e+00 1 0 0
3 1 8 -4.3508999999999999e-02 5.0640409132926001e+00 1.5141456740951487e+01 1.9933435762688700e+00 -1 0 0
5 1 8 -5.7124000000000001e-02 3.9790243684240583e+00 1.5180766885987586e+01 2.7932036927477517e+00 -1 0 0
982 1 8 -4.3508999999999999e-02 5.1975589789809282e+00 1.1565400671809867e+01 5.0741900789680050e-01 1 0 0
984 1 8 -5.7124000000000001e-02 4.6246197935728590e+00 1.1839016298370423e+01 1.7036310484015693e+00 1 0 0
985 1 8 -5.7124000000000001e-02 2.6033372755351811e+00 1.2230240561015943e+01 6.4364599846849579e-01 1 0 0
986 1 8 -4.3519000000000002e-02 3.3067059318003253e+00 1.2126106721179251e+01 1.7908364663240246e+00 1 0 0
987 1 6 -2.5760000000000002e-03 2.6024240303779989e+00 1.2238892346899284e+01 3.1423326281480883e+00 1 0 0
988 1 8 -4.3519000000000002e-02 2.1669693687621514e+00 1.0876933955962373e+01 3.7011874489008578e+00 1 0 0
989 1 8 -5.7124000000000001e-02 1.9279766080315242e+00 1.0732056659025307e+01 5.0285348697771362e+00 1 0 0
990 1 8 -5.7124000000000001e-02 2.0878016090987264e+00 9.7669667185509894e+00 2.9211962498856705e+00 1 0 0
991 1 8 -4.3508999999999999e-02 1.6663732077792750e+00 9.5154333602581698e+00 5.5602355188630588e+00 1 0 0
992 1 8 -4.3508999999999999e-02 1.8230707346153037e+00 8.5598327015794951e+00 3.4544251934663079e+00 1 0 0
993 1 8 2.1562999999999999e-02 1.6444919854846010e+00 8.4029713840103160e+00 4.7825411753091691e+00 1 0 0
1821 2 8 -4.3519000000000002e-02 6.5616277179525262e-01 1.1935161685096254e+01 9.7338349181983244e+00 0 0 1
1822 2 8 -5.7124000000000001e-02 1.8964033270394665e+00 1.2475474252802094e+01 9.7057527703498820e+00 0 0 1
1823 2 8 -5.7124000000000001e-02 5.4354508408827940e-01 1.0590052739170426e+01 9.8484762764995839e+00 0 0 1
1824 2 8 -4.3508999999999999e-02 2.9940450085262333e+00 1.1694247563094754e+01 9.7956610410040508e+00 0 0 1
1825 2 8 -4.3508999999999999e-02 1.6424905928891209e+00 9.8109697662653605e+00 9.9424126962047819e+00 0 0 1
1826 2 8 2.1562999999999999e-02 2.8866884033272622e+00 1.0347649862298478e+01 9.9246518924389591e+00 0 0 1
1827 2 2 2.3475799999999999e-01 5.3191334771033638e+00 9.6836620212521058e+00 9.6709792692346070e+00 0 0 1
1828 2 8 3.4079999999999999e-02 5.7126581137912025e+00 9.6512260488812238e+00 8.2885742608329540e+00 0 0 1
1829 2 8 -4.9201000000000002e-02 7.0256374538831912e+00 9.6994960961118721e+00 7.9348021395535389e+00 0 0 1
1830 2 8 -4.9201000000000002e-02 4.7906134633245117e+00 9.5680046315812994e+00 7.2910518150875214e+00 0 0 1
1831 2 8 -4.9201000000000002e-02 7.3946327886538006e+00 9.6580369109271906e+00 6.6367978598823347e+00 0 0 1
1832 2 8 -4.9201000000000002e-02 5.1618456308411380e+00 9.5340761223329373e+00 5.9965515193077534e+00 0 0 1
1833 2 8 3.4079999999999999e-02 6.4703420435997696e+00 9.5734429523717672e+00 5.6432964718539456e+00 0 0 1
1834 2 2 2.3475799999999999e-01 6.8729578362578438e+00 9.5186639845075458e+00 4.2669738472535510e+00 0 0 1
1835 2 8 2.1562999999999999e-02 5.2342574681330474e+00 8.2506442323902238e+00 2.7916387110625935e+00 0 0 1
1836 2 8 -4.3508999999999999e-02 4.8385030892662719e+00 8.2020250090920577e+00 1.4983284090182762e+00 0 0 1
2941 1 1 1.3752400000000001e-01 7.3566953852271224e+00 1.4733257261907852e+01 8.6196429314050016e-01 -1 0 0
2943 1 5 6.3977999999999993e-02 4.9157657860551405e+00 1.5001275305328457e+01 9.2608638075965966e-01 -1 0 0
2945 1 5 6.2637999999999999e-02 3.0023830796620432e+00 1.5065212784429519e+01 2.3344271538122050e+00 -1 0 0
2947 1 5 3.6579000000000000e-02 2.2805471744992669e+00 1.4522062004115067e+01 4.9409778368682922e+00 -1 0 0
3704 1 5 6.3977999999999993e-02 6.2493909142515323e+00 1.1285205183337197e+01 4.8594825048739682e-01 1 0 0
3706 1 5 6.2637999999999999e-02 5.2213143690960262e+00 1.1779884939054504e+01 2.6107425929991304e+00 1 0 0
3707 1 5 6.2637999999999999e-02 1.5487890076460591e+00 1.2492720121980343e+01 6.6947427595521014e-01 1 0 0
3708 1 5 3.6579000000000000e-02 1.7390075053656406e+00 1.2905716109466084e+01 3.0671612567054485e+00 1 0 0
3709 1 5 3.6579000000000000e-02 3.2746408128091522e+00 1.2713862493759144e+01 3.8661743194668214e+00 1 0 0
3710 1 5 6.2637999999999999e-02 1.9797675557845258e+00 1.1600388666944273e+01 5.6835675139985753e+00 1 0 0
3711 1 5 6.2637999999999999e-02 2.2632322429618008e+00 9.8139726879457392e+00 1.8493102188499024e+00 1 0 0
3712 1 5 6.3977999999999993e-02 1.5058838832639174e+00 9.4373772321286484e+00 6.6322403385222204e+00 1 0 0
3771 2 5 6.3991999999999993e-02 1.1054432408464175e-01 1.1073504569393455e+01 1.3710081536967331e+00 1 0 0
4357 2 5 6.2637999999999999e-02 2.0159192913029007e+00 1.3553009286681492e+01 9.6080353221677743e+00 0 0 1
4359 2 5 6.3977999999999993e-02 3.9741199511682055e+00 1.2168311618946612e+01 9.7765123566278707e+00 0 0 1
4360 2 5 6.3977999999999993e-02 1.5146655739837112e+00 8.7340201002308824e+00 1.0034894397362933e+01 0 0 1
4361 2 1 1.3752400000000001e-01 3.8693656498511420e+00 8.6723568391744994e+00 1.0526315984137320e+01 0 0 1
4362 2 5 6.3117000000000006e-02 7.8053998239684228e+00 9.7657363605337419e+00 8.6943831546909269e+00 0 0 1
4363 2 5 6.3117000000000006e-02 3.7277019133072464e+00 9.5210227646005556e+00 7.5076427311500504e+00 0 0 1
4365 2 5 6.3117000000000006e-02 4.3836255288055295e+00 9.4711022177221516e+00 5.2409233430065481e+00 0 0 1
4366 2 1 1.3752400000000001e-01 6.0815752933915022e+00 1.0072250474371911e+01 2.5796646718886258e+00 0 0 1
4367 2 5 6.3977999999999993e-02 5.1194925438590628e+00 8.9920312157666800e+00 8.1023799302579746e-01 0 0 1
5450 2 7 -2.2407600000000000e-01 3.9716801987347279e+00 9.5563930371894266e+00 1.0032664526077783e+01 0 0 1
5451 2 7 -2.2407600000000000e-01 5.9530869715228496e+00 9.3036454142711431e+00 3.2349196560099998e+00 0 0 1
5772 2 4 -2.7541800000000000e-01 6.1342877320641387e+00 9.7609009812252889e+00 1.0575415655406218e+01 0 0 1
5059 2 5 6.2637999999999999e-02 8.4047579271168682e-01 4.2086246179294562e-01 1.0410035676886091e+01 1 0 0
6 1 8 -4.3519000000000002e-02 4.0994813772524656e+00 1.5363455362457637e+01 4.1307383008751968e+00 -1 0 0
703 2 8 -4.9201000000000002e-02 1.1589912215912516e+01 1.1114683832732796e+01 1.0935217959058180e+01 1 0 0
704 2 8 -4.9201000000000002e-02 1.2011301442166454e+01 8.4568686108964162e+00 1.1032001171774066e+01 1 0 0
705 2 8 -4.9201000000000002e-02 1.1082685003428450e+01 1.0310742722336817e+01 9.9724064180627128e+00 1 0 0
706 2 8 3.4079999999999999e-02 1.1273023799523989e+01 8.9642123242011937e+00 1.0010689941245435e+01 1 0 0
707 2 2 2.3475799999999999e-01 1.0738403326647211e+01 8.0984470617054782e+00 8.9951964129082391e+00 1 0 0
708 2 8 2.1562999999999999e-02 1.1548742704461567e+01 9.1068554135044124e+00 6.8913454880063565e+00 1 0 0
709 2 8 -4.3508999999999999e-02 1.1375681915143641e+01 1.0305148647562882e+01 6.2817716172682152e+00 1 0 0
710 2 8 -4.3508999999999999e-02 1.2744407491926623e+01 8.4841781436627972e+00 6.7432106838748513e+00 1 0 0
711 2 8 -5.7124000000000001e-02 1.2381120988007060e+01 1.0886547057681650e+01 5.5909649285678125e+00 1 0 0
712 2 8 -5.7124000000000001e-02 1.3746478702007622e+01 9.0580281838534766e+00 6.0493371318188016e+00 1 0 0
713 2 8 -4.3519000000000002e-02 1.3587936060760111e+01 1.0278381535483579e+01 5.4781079707316644e+00 1 0 0
714 2 6 -2.5760000000000002e-03 1.4797371365257716e+01 1.1003513437666163e+01 4.8820451317744169e+00 1 0 0
717 2 8 -5.7124000000000001e-02 1.5596677855407304e+01 1.1728702120326664e+01 7.1388787226572772e+00 1 0 0
2040 2 8 -5.7124000000000001e-02 1.0575842590592897e+01 9.4168310991545763e+00 9.4959566409791074e-01 -1 0 1
2042 2 8 -4.3473999999999999e-02 9.7182725164725063e+00 8.5728667426600609e+00 1.5518521412279460e+00 -1 0 1
2043 2 8 2.2529000000000000e-02 8.8549234273070674e+00 7.8069397711278317e+00 8.4622163035333908e-01 -1 0 1
3487 2 5 6.3117000000000006e-02 1.1400923110517486e+01 1.2183831468702348e+01 1.0862776974367943e+01 1 0 0
3488 2 5 6.3117000000000006e-02 1.2208411674989881e+01 7.3869682300358379e+00 1.1092375739285169e+01 1 0 0
3489 2 5 6.3117000000000006e-02 1.0503848950558490e+01 1.0765552086116152e+01 9.1725823112194877e+00 1 0 0
3490 2 1 1.3752400000000001e-01 9.7981171427551796e+00 8.1237646697007353e+00 7.2612296952878124e+00 1 0 0
3491 2 5 6.3977999999999993e-02 1.0436098428706053e+01 1.0841851107675307e+01 6.3876931210212469e+00 1 0 0
3492 2 5 6.3977999999999993e-02 1.2925200431698673e+01 7.5232241814875662e+00 7.2230825382554640e+00 1 0 0
3493 2 5 6.2637999999999999e-02 1.2224127803307104e+01 1.1876611625296688e+01 5.1661481690624509e+00 1 0 0
3494 2 5 6.2637999999999999e-02 1.4709043319742690e+01 8.5510168537885463e+00 6.0024823243716270e+00 1 0 0
3495 2 5 3.6579000000000000e-02 1.4526662548529128e+01 1.2010520127507506e+01 4.5398639255057756e+00 1 0 0
3496 2 5 3.6579000000000000e-02 1.5156775291113714e+01 1.0463370686231398e+01 3.9976933254547760e+00 1 0 0
3498 2 5 6.2637999999999999e-02 1.4651947739185413e+01 1.2256274642179640e+01 7.2650045079235985e+00 1 0 0
3500 2 5 6.3977999999999993e-02 1.6165229642926469e+01 1.2130652919624955e+01 9.1229270621187890e+00 1 0 0
4364 2 5 6.3117000000000006e-02 8.4546044705746652e+00 9.6853703275859999e+00 6.3979512833107810e+00 0 0 1
4469 1 5 6.2637999999999999e-02 1.3785179865331596e+01 6.3294053606874687e+00 2.8037790712926300e+00 -1 0 1
4470 1 5 3.6579000000000000e-02 1.1384060421983234e+01 7.6760545054802778e+00 4.0123637006083230e+00 -1 0 1
4473 1 5 6.2637999999999999e-02 8.8955871696691720e+00 7.3278657687107103e+00 4.2228140702817969e+00 -1 0 1
4528 2 5 6.2637999999999999e-02 1.1243698686208015e+01 1.0010463318545030e+01 1.5707397502502920e+00 -1 0 1
4530 2 5 6.3977999999999993e-02 9.7371812587296702e+00 8.5220920013096624e+00 2.6326368395678221e+00 -1 0 1
5313 2 7 -2.2407600000000000e-01 1.0601880330001158e+01 8.5814161376124680e+00 7.6900077669037747e+00 1 0 0
5658 2 4 -2.7541800000000000e-01 1.0601317690373948e+01 6.8997643859423947e+00 9.1745313107700799e+00 1 0 0
5773 2 4 -2.7541800000000000e-01 8.0208724070879800e+00 9.7502570027950277e+00 3.9305414414081756e+00 0 0 1
715 2 8 -4.3519000000000002e-02 1.5871136933258052e+01 1.1094947919716342e+01 5.9704866097765503e+00 1 0 0
716 2 8 -5.7124000000000001e-02 1.7049251274067892e+01 1.0432699655027125e+01 5.8634356586049137e+00 1 0 0
718 2 8 -4.3473999999999999e-02 1.7898692873421787e+01 1.0362861507359709e+01 6.9133001028158718e+00 1 0 0
